2023-03-11 15:45:09,220 INFO    Thread-2 (_run_job):12303 [wandb_setup.py:_flush():68] Configure stats pid to 12303
2023-03-11 15:45:09,221 INFO    Thread-2 (_run_job):12303 [wandb_setup.py:_flush():68] Loading settings from /Users/vanditshah/.config/wandb/settings
2023-03-11 15:45:09,221 INFO    Thread-2 (_run_job):12303 [wandb_setup.py:_flush():68] Loading settings from /Users/vanditshah/Documents/IIT M Material/Sem 2/DL/Assignments/A1/CS6910_Assignment1/wandb/settings
2023-03-11 15:45:09,221 INFO    Thread-2 (_run_job):12303 [wandb_setup.py:_flush():68] Loading settings from environment variables: {'_require_service': 'True', 'entity': 'cs22m092', 'project': 'CS6910_Assignment1', 'sweep_id': '40sq9epy', 'root_dir': '/Users/vanditshah/Documents/IIT M Material/Sem 2/DL/Assignments/A1/CS6910_Assignment1', 'run_id': '99069uot', 'sweep_param_path': '/Users/vanditshah/Documents/IIT M Material/Sem 2/DL/Assignments/A1/CS6910_Assignment1/wandb/sweep-40sq9epy/config-99069uot.yaml'}
2023-03-11 15:45:09,221 INFO    Thread-2 (_run_job):12303 [wandb_setup.py:_flush():68] Inferring run settings from compute environment: {'program_relpath': 'train.py', 'program': '/Users/vanditshah/Documents/IIT M Material/Sem 2/DL/Assignments/A1/CS6910_Assignment1/train.py'}
2023-03-11 15:45:09,221 INFO    Thread-2 (_run_job):12303 [wandb_init.py:_log_setup():492] Logging user logs to /Users/vanditshah/Documents/IIT M Material/Sem 2/DL/Assignments/A1/CS6910_Assignment1/wandb/run-20230311_154509-99069uot/logs/debug.log
2023-03-11 15:45:09,221 INFO    Thread-2 (_run_job):12303 [wandb_init.py:_log_setup():493] Logging internal logs to /Users/vanditshah/Documents/IIT M Material/Sem 2/DL/Assignments/A1/CS6910_Assignment1/wandb/run-20230311_154509-99069uot/logs/debug-internal.log
2023-03-11 15:45:09,221 INFO    Thread-2 (_run_job):12303 [wandb_init.py:init():532] calling init triggers
2023-03-11 15:45:09,221 INFO    Thread-2 (_run_job):12303 [wandb_init.py:init():538] wandb.init called with sweep_config: {'activations': 'ReLU', 'batch_size': 16, 'beta': 0.5190602138380651, 'beta1': 0.859321348343572, 'beta2': 0.7545065976732506, 'dataset': 'mnist', 'epochs': 10, 'epsilon': 1e-08, 'hidden_size': 64, 'learning_rate': 0.0001, 'loss': 'cross_entropy', 'momentum': 0.7876963228980194, 'num_layers': 4, 'optimizer': 'rmsprop', 'output_activation': 'softmax', 'weight_decay': 0.0005, 'weight_init': 'xavier'}
config: {}
2023-03-11 15:45:09,221 INFO    Thread-2 (_run_job):12303 [wandb_init.py:init():588] starting backend
2023-03-11 15:45:09,222 INFO    Thread-2 (_run_job):12303 [wandb_init.py:init():592] setting up manager
2023-03-11 15:45:09,240 INFO    Thread-2 (_run_job):12303 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2023-03-11 15:45:09,249 INFO    Thread-2 (_run_job):12303 [wandb_init.py:init():599] backend started and connected
2023-03-11 15:45:09,254 INFO    Thread-2 (_run_job):12303 [wandb_run.py:_config_callback():1250] config_cb None None {'activations': 'ReLU', 'batch_size': 16, 'beta': 0.5190602138380651, 'beta1': 0.859321348343572, 'beta2': 0.7545065976732506, 'dataset': 'mnist', 'epochs': 10, 'epsilon': 1e-08, 'hidden_size': 64, 'learning_rate': 0.0001, 'loss': 'cross_entropy', 'momentum': 0.7876963228980194, 'num_layers': 4, 'optimizer': 'rmsprop', 'output_activation': 'softmax', 'weight_decay': 0.0005, 'weight_init': 'xavier'}
2023-03-11 15:45:09,260 INFO    Thread-2 (_run_job):12303 [wandb_init.py:init():687] updated telemetry
2023-03-11 15:45:09,280 INFO    Thread-2 (_run_job):12303 [wandb_init.py:init():727] communicating run to backend with 60.0 second timeout
2023-03-11 15:45:10,058 INFO    Thread-2 (_run_job):12303 [wandb_run.py:_on_init():2134] communicating current version
2023-03-11 15:45:10,116 INFO    Thread-2 (_run_job):12303 [wandb_run.py:_on_init():2143] got version response upgrade_message: "wandb version 0.13.11 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-03-11 15:45:10,116 INFO    Thread-2 (_run_job):12303 [wandb_init.py:init():775] starting run threads in backend
2023-03-11 15:45:10,185 INFO    Thread-2 (_run_job):12303 [wandb_run.py:_console_start():2114] atexit reg
2023-03-11 15:45:10,186 INFO    Thread-2 (_run_job):12303 [wandb_run.py:_redirect():1969] redirect: SettingsConsole.WRAP_RAW
2023-03-11 15:45:10,186 INFO    Thread-2 (_run_job):12303 [wandb_run.py:_redirect():2034] Wrapping output streams.
2023-03-11 15:45:10,186 INFO    Thread-2 (_run_job):12303 [wandb_run.py:_redirect():2059] Redirects installed.
2023-03-11 15:45:10,187 INFO    Thread-2 (_run_job):12303 [wandb_init.py:init():817] run started, returning control to user process
2023-03-11 15:45:10,187 INFO    Thread-2 (_run_job):12303 [wandb_run.py:_finish():1854] finishing run cs22m092/CS6910_Assignment1/99069uot
2023-03-11 15:45:10,187 INFO    Thread-2 (_run_job):12303 [wandb_run.py:_atexit_cleanup():2083] got exitcode: 1
2023-03-11 15:45:10,187 INFO    Thread-2 (_run_job):12303 [wandb_run.py:_restore():2066] restore
2023-03-11 15:45:10,187 INFO    Thread-2 (_run_job):12303 [wandb_run.py:_restore():2072] restore done
2023-03-11 15:45:14,943 INFO    Thread-2 (_run_job):12303 [wandb_run.py:_footer_history_summary_info():3442] rendering history
2023-03-11 15:45:14,943 INFO    Thread-2 (_run_job):12303 [wandb_run.py:_footer_history_summary_info():3474] rendering summary
2023-03-11 15:45:14,946 INFO    Thread-2 (_run_job):12303 [wandb_run.py:_footer_sync_info():3398] logging synced files
